city,date,avg_temp,max_temp,total_precip,humidity
Arusha,2026-02-17,19.7,26.3,43.4,77
Arusha,2026-02-18,18.7,23.5,18.1,81
Arusha,2026-02-19,20.1,26.2,3.5,70
Arusha,2026-02-20,20.4,27.2,3.1,68
Arusha,2026-02-21,20.0,25.2,16.3,75
Arusha,2026-02-22,19.9,24.5,23.8,79
Arusha,2026-02-23,16.6,17.3,61.5,93
Arusha,2026-02-24,17.9,21.4,0.3,78
Arusha,2026-02-25,20.5,26.3,4.1,63
Arusha,2026-02-26,18.5,21.1,15.5,84
Arusha,2026-02-27,19.3,24.7,6.3,76
Arusha,2026-02-28,18.1,22.3,4.2,83
Arusha,2026-03-01,18.7,22.8,10.9,83
Arusha,2026-03-02,18.8,22.9,11.0,81
Arusha,2026-03-03,19.6,24.4,4.9,77
Arusha,2026-03-04,19.5,25.3,1.4,76
Arusha,2026-03-05,19.0,22.5,12.5,83
Arusha,2026-03-06,18.0,20.5,11.1,87
Arusha,2026-03-07,18.1,23.0,5.5,82
Arusha,2026-03-08,19.4,24.6,7.7,79
Arusha,2026-03-09,19.4,23.8,9.8,81
Arusha,2026-03-10,19.8,24.0,9.1,79
Arusha,2026-03-11,20.2,25.9,4.5,75
Arusha,2026-03-12,20.8,25.7,2.7,72
Arusha,2026-03-13,19.9,24.7,21.6,79
Arusha,2026-03-14,19.8,24.4,19.1,80
Arusha,2026-03-15,20.0,25.5,0.9,76
Arusha,2026-03-16,20.0,25.8,0.2,70
Arusha,2026-03-17,20.6,26.5,0.5,70
Arusha,2026-03-18,19.9,24.7,12.0,79
Arusha,2026-03-19,19.8,24.5,11.9,81
Dar es Salaam,2026-02-17,26.3,30.8,9.8,81
Dar es Salaam,2026-02-18,27.5,32.1,9.1,74
Dar es Salaam,2026-02-19,27.8,32.4,0.9,73
Dar es Salaam,2026-02-20,28.0,32.7,0.6,74
Dar es Salaam,2026-02-21,27.8,32.5,3.0,73
Dar es Salaam,2026-02-22,27.6,32.4,5.7,76
Dar es Salaam,2026-02-23,27.4,31.5,11.6,75
